mutation_probability|crosover_probability|population_size|tournament_size|number_of_generations|max_number_of_layers|learning_rate|hidden_units|number_of_epochs|best_accuracy|best_model
0.2|0.1|50|1|10|10|1e-06|100|50|[1, 1, 1, 0, 0, 0, 1]|0.7062937062937062
0.2|0.1|50|1|10|10|1e-06|100|50|[1, 0, 0, 1, 0, 1, 1, 0]|0.5734265734265734
0.2|0.1|50|1|10|10|1e-06|100|50|[1, 0, 0, 0, 1, 0, 0, 0]|0.7202797202797203
0.2|0.1|50|1|10|10|1e-06|100|50|[1, 1, 0, 0, 0, 0]|0.6573426573426573
0.2|0.1|50|1|10|10|1e-06|100|50|[0, 1, 1, 0, 0]|0.6643356643356644
0.2|0.1|50|3|10|5|1e-06|32|50|[1, 1, 0, 0, 1]|0.6853146853146853
0.2|0.1|50|3|10|5|1e-06|32|50|[1, 1, 1, 1]|0.7622377622377622
0.2|0.1|50|3|10|5|1e-06|32|50|[1, 1]|0.6643356643356644
0.2|0.1|50|3|10|5|1e-06|32|50|[0, 0, 0]|0.5664335664335665
0.2|0.1|50|3|10|5|1e-06|32|50|[0, 1]|0.6783216783216783
0.2|0.1|50|3|10|5|1e-06|64|50|[1, 1]|0.6783216783216783
0.2|0.1|50|3|10|5|1e-06|64|50|[1, 1, 0]|0.6853146853146853
0.2|0.1|50|3|10|5|1e-06|64|50|[0, 1]|0.6993006993006993
0.2|0.1|50|3|10|5|1e-06|64|50|[1, 1, 0, 1, 0]|0.6503496503496503
0.2|0.1|50|3|10|5|1e-06|64|50|[0, 0, 1, 0]|0.5734265734265734
0.2|0.1|50|3|10|5|1e-06|100|50|[0, 1, 0]|0.6503496503496503
0.2|0.1|50|3|10|5|1e-06|100|50|[1, 1, 0, 0, 0]|0.6363636363636364
0.2|0.1|50|3|10|5|1e-06|100|50|[1, 0]|0.6293706293706294
0.2|0.1|50|3|10|5|1e-06|100|50|[1, 0, 1, 0]|0.6713286713286714
0.2|0.1|50|3|10|5|1e-06|100|50|[1, 0, 0, 1, 1]|0.6153846153846154
0.2|0.1|50|3|10|10|1e-06|32|50|[1, 0, 0, 0, 1, 1]|0.6503496503496503
0.2|0.1|50|3|10|10|1e-06|32|50|[1, 1, 1, 1, 0]|0.7132867132867133
0.2|0.1|50|3|10|10|1e-06|32|50|[1, 1, 0, 1, 0]|0.6853146853146853
0.2|0.1|50|3|10|10|1e-06|32|50|[1, 1, 1, 1, 0, 0, 0, 0]|0.6783216783216783
0.2|0.1|50|3|10|10|1e-06|32|50|[0, 0, 0, 0]|0.6223776223776224
0.2|0.1|50|3|10|10|1e-06|64|50|[1, 0]|0.6223776223776224
0.2|0.1|50|3|10|10|1e-06|64|50|[1, 0, 1, 0, 1, 0, 1, 1, 0, 0]|0.6363636363636364
0.2|0.1|50|3|10|10|1e-06|64|50|[1, 0, 0, 1, 1, 0, 0, 0, 0]|0.6993006993006993
0.2|0.1|50|3|10|10|1e-06|64|50|[1, 1, 1, 0, 0, 0, 0, 0, 1]|0.6713286713286714
0.2|0.1|50|3|10|10|1e-06|64|50|[1, 0, 0, 1, 1]|0.6993006993006993
0.2|0.1|50|3|10|10|1e-06|100|50|[1, 1, 1, 1]|0.6993006993006993
0.2|0.1|50|3|10|10|1e-06|100|50|[1, 0, 1, 0]|0.6363636363636364
0.2|0.1|50|3|10|10|1e-06|100|50|[1, 0]|0.6643356643356644
0.2|0.1|50|3|10|10|1e-06|100|50|[1, 1, 1, 1, 0, 0, 1, 0, 0]|0.7202797202797203
0.2|0.1|50|3|10|10|1e-06|100|50|[0, 1, 0, 1, 1, 0, 0]|0.6363636363636364
0.2|0.1|50|5|10|5|1e-06|32|50|[1, 1, 1, 0]|0.6783216783216783
0.2|0.1|50|5|10|5|1e-06|32|50|[1, 1, 0, 0, 0]|0.7412587412587412
0.2|0.1|50|5|10|5|1e-06|32|50|[1, 1, 0, 1, 1]|0.6503496503496503
0.2|0.1|50|5|10|5|1e-06|32|50|[1, 1, 1, 0]|0.6853146853146853
0.2|0.1|50|5|10|5|1e-06|32|50|[1, 1, 0, 0]|0.6433566433566433
0.2|0.1|50|5|10|5|1e-06|64|50|[1, 0, 1, 1]|0.6713286713286714
0.2|0.1|50|5|10|5|1e-06|64|50|[1, 0]|0.6083916083916084
0.2|0.1|50|5|10|5|1e-06|64|50|[1, 0]|0.7132867132867133
0.2|0.1|50|5|10|5|1e-06|64|50|[1, 0, 1, 1]|0.6503496503496503
0.2|0.1|50|5|10|5|1e-06|64|50|[0, 0, 1]|0.6853146853146853
0.2|0.1|50|5|10|5|1e-06|100|50|[1, 1, 0, 0]|0.6433566433566433
0.2|0.1|50|5|10|5|1e-06|100|50|[0, 1, 0, 0]|0.6923076923076923
0.2|0.1|50|5|10|5|1e-06|100|50|[1, 1, 0]|0.7412587412587412
0.2|0.1|50|5|10|5|1e-06|100|50|[1, 1, 0]|0.6363636363636364
0.2|0.1|50|5|10|5|1e-06|100|50|[1, 0]|0.6993006993006993
0.2|0.1|50|5|10|10|1e-06|32|50|[1, 0, 1, 0, 1, 0, 0, 1, 1, 0]|0.6643356643356644
0.2|0.1|50|5|10|10|1e-06|32|50|[1, 1, 1, 0]|0.6573426573426573
0.2|0.1|50|5|10|10|1e-06|32|50|[1, 1, 1, 1, 1, 0, 0, 0, 0, 0]|0.6993006993006993
0.2|0.1|50|5|10|10|1e-06|32|50|[1, 0, 1, 1]|0.6783216783216783
0.2|0.1|50|5|10|10|1e-06|32|50|[0, 0, 1, 0, 0, 0]|0.6503496503496503
0.2|0.1|50|5|10|10|1e-06|64|50|[1, 1, 0, 0, 1, 1, 0, 0]|0.6923076923076923
0.2|0.1|50|5|10|10|1e-06|64|50|[1, 1, 0, 0, 1]|0.6293706293706294
0.2|0.1|50|5|10|10|1e-06|64|50|[1, 1, 0]|0.6923076923076923
0.2|0.1|50|5|10|10|1e-06|64|50|[1, 1, 1, 0, 1, 1]|0.6853146853146853
0.2|0.1|50|5|10|10|1e-06|64|50|[0, 1, 0, 1]|0.6293706293706294
0.2|0.1|50|5|10|10|1e-06|100|50|[1, 0, 0, 0]|0.7132867132867133
0.2|0.1|50|5|10|10|1e-06|100|50|[1, 1, 1, 1, 0, 0, 1, 1, 1]|0.7622377622377622
0.2|0.1|50|5|10|10|1e-06|100|50|[1, 1, 1, 0, 1]|0.6993006993006993
0.2|0.1|50|5|10|10|1e-06|100|50|[0, 0, 1]|0.6503496503496503
0.2|0.1|50|5|10|10|1e-06|100|50|[1, 1, 1, 0]|0.7132867132867133
0.2|0.2|10|1|10|5|1e-06|32|50|[1, 1, 0, 1]|0.5734265734265734
0.2|0.2|10|1|10|5|1e-06|32|50|[1, 0, 0, 1]|0.6293706293706294
0.2|0.2|10|1|10|5|1e-06|32|50|[1, 0, 1, 0]|0.46853146853146854
0.2|0.2|10|1|10|5|1e-06|32|50|[1, 1, 0, 1, 0]|0.5524475524475524
0.2|0.2|10|1|10|5|1e-06|32|50|[1, 0, 0]|0.5664335664335665
0.2|0.2|10|1|10|5|1e-06|64|50|[1, 0, 0, 0, 1]|0.6293706293706294
0.2|0.2|10|1|10|5|1e-06|64|50|[1, 1, 0, 0, 1]|0.6153846153846154
0.2|0.2|10|1|10|5|1e-06|64|50|[1, 0]|0.5314685314685315
0.2|0.2|10|1|10|5|1e-06|64|50|[0, 0, 0, 0, 0]|0.5944055944055944
0.2|0.2|10|1|10|5|1e-06|64|50|[0, 0]|0.5664335664335665
0.2|0.2|10|1|10|5|1e-06|100|50|[1, 0]|0.6083916083916084
0.2|0.2|10|1|10|5|1e-06|100|50|[0, 1]|0.5874125874125874
0.2|0.2|10|1|10|5|1e-06|100|50|[0, 0, 1, 1]|0.6153846153846154
0.2|0.2|10|1|10|5|1e-06|100|50|[1, 0]|0.6573426573426573
0.2|0.2|10|1|10|5|1e-06|100|50|[0, 0, 0, 1]|0.6503496503496503
0.2|0.2|10|1|10|10|1e-06|32|50|[0, 0, 1, 1, 0, 1]|0.5034965034965035
0.2|0.2|10|1|10|10|1e-06|32|50|[0, 0, 1, 1, 0, 0, 1, 0, 1]|0.4195804195804196
0.2|0.2|10|1|10|10|1e-06|32|50|[0, 0, 1, 1, 0, 1, 0]|0.6223776223776224
0.2|0.2|10|1|10|10|1e-06|32|50|[1, 0, 0, 1, 1, 0, 0, 0]|0.48951048951048953
0.2|0.2|10|1|10|10|1e-06|32|50|[1, 1]|0.5664335664335665
0.2|0.2|10|1|10|10|1e-06|64|50|[0, 0, 0, 0, 0, 1]|0.4965034965034965
0.2|0.2|10|1|10|10|1e-06|64|50|[1, 0, 1, 0, 0, 0, 1, 0, 0, 0]|0.5384615384615384
0.2|0.2|10|1|10|10|1e-06|64|50|[0, 1, 1, 0, 1, 0, 0]|0.5734265734265734
0.2|0.2|10|1|10|10|1e-06|64|50|[1, 1, 0, 0, 1, 0]|0.6363636363636364
0.2|0.2|10|1|10|10|1e-06|64|50|[1, 0, 1, 1, 0, 1, 1]|0.6293706293706294
0.2|0.2|10|1|10|10|1e-06|100|50|[1, 0]|0.5664335664335665
0.2|0.2|10|1|10|10|1e-06|100|50|[1, 1, 1, 0, 0, 1, 1, 0, 1, 0]|0.5034965034965035
0.2|0.2|10|1|10|10|1e-06|100|50|[0, 1, 1, 1, 1, 1, 0, 0, 1, 1]|0.6083916083916084
0.2|0.2|10|1|10|10|1e-06|100|50|[0, 0, 0]|0.42657342657342656
0.2|0.2|10|1|10|10|1e-06|100|50|[1, 0]|0.5594405594405595
0.2|0.2|10|3|10|5|1e-06|32|50|[0, 1, 0]|0.4965034965034965
0.2|0.2|10|3|10|5|1e-06|32|50|[0, 0, 1, 1, 1]|0.4125874125874126
0.2|0.2|10|3|10|5|1e-06|32|50|[1, 1, 1, 0]|0.5594405594405595
0.2|0.2|10|3|10|5|1e-06|32|50|[1, 0, 0, 1, 1]|0.44755244755244755
0.2|0.2|10|3|10|5|1e-06|32|50|[1, 1, 0, 1, 0]|0.6993006993006993
0.2|0.2|10|3|10|5|1e-06|64|50|[1, 0]|0.5174825174825175
0.2|0.2|10|3|10|5|1e-06|64|50|[1, 0, 0, 0]|0.6083916083916084
0.2|0.2|10|3|10|5|1e-06|64|50|[1, 0, 0]|0.6293706293706294
0.2|0.2|10|3|10|5|1e-06|64|50|[1, 1, 0, 1]|0.5804195804195804
0.2|0.2|10|3|10|5|1e-06|64|50|[1, 0, 0, 1, 0]|0.6783216783216783
0.2|0.2|10|3|10|5|1e-06|100|50|[0, 0]|0.6153846153846154
0.2|0.2|10|3|10|5|1e-06|100|50|[1, 0, 0, 0]|0.6153846153846154
0.2|0.2|10|3|10|5|1e-06|100|50|[0, 0, 0]|0.4755244755244755
0.2|0.2|10|3|10|5|1e-06|100|50|[0, 1, 1, 0, 0]|0.5384615384615384
0.2|0.2|10|3|10|5|1e-06|100|50|[0, 0]|0.6223776223776224
0.2|0.2|10|3|10|10|1e-06|32|50|[1, 1, 0, 0, 0]|0.6293706293706294
0.2|0.2|10|3|10|10|1e-06|32|50|[0, 1, 1]|0.6433566433566433
0.2|0.2|10|3|10|10|1e-06|32|50|[0, 1, 0, 0, 1, 0, 0, 1, 0, 0]|0.6013986013986014
0.2|0.2|10|3|10|10|1e-06|32|50|[0, 1, 0, 0, 1, 1, 1, 0]|0.6293706293706294
0.2|0.2|10|3|10|10|1e-06|32|50|[0, 0, 1, 1, 0, 1, 0, 0, 0, 1]|0.5944055944055944
0.2|0.2|10|3|10|10|1e-06|64|50|[1, 0, 0, 0, 1, 0]|0.5944055944055944
0.2|0.2|10|3|10|10|1e-06|64|50|[1, 1, 1, 0, 0, 0]|0.7132867132867133
0.2|0.2|10|3|10|10|1e-06|64|50|[0, 1, 1, 0, 1]|0.5454545454545454
0.2|0.2|10|3|10|10|1e-06|64|50|[1, 0, 1, 1, 0]|0.6153846153846154
0.2|0.2|10|3|10|10|1e-06|64|50|[1, 1]|0.6083916083916084
0.2|0.2|10|3|10|10|1e-06|100|50|[0, 0, 0, 0]|0.4755244755244755
0.2|0.2|10|3|10|10|1e-06|100|50|[1, 1, 1, 0, 1]|0.6013986013986014
0.2|0.2|10|3|10|10|1e-06|100|50|[1, 0, 0, 1, 0, 1, 1, 1, 0]|0.6153846153846154
0.2|0.2|10|3|10|10|1e-06|100|50|[1, 0, 0, 0, 0, 0, 0, 1, 1, 1]|0.7342657342657343
0.2|0.2|10|3|10|10|1e-06|100|50|[1, 0, 0, 0, 1, 0, 1]|0.5874125874125874
0.2|0.2|10|5|10|5|1e-06|32|50|[0, 1, 1]|0.6363636363636364
0.2|0.2|10|5|10|5|1e-06|32|50|[0, 0, 1, 1]|0.7202797202797203
0.2|0.2|10|5|10|5|1e-06|32|50|[1, 1]|0.4965034965034965
0.2|0.2|10|5|10|5|1e-06|32|50|[1, 0, 1, 1, 0]|0.6433566433566433
0.2|0.2|10|5|10|5|1e-06|32|50|[0, 0, 1]|0.5594405594405595
0.2|0.2|10|5|10|5|1e-06|64|50|[1, 1, 1, 0, 1]|0.6153846153846154
0.2|0.2|10|5|10|5|1e-06|64|50|[0, 0, 1]|0.6713286713286714
0.2|0.2|10|5|10|5|1e-06|64|50|[0, 1]|0.6573426573426573
0.2|0.2|10|5|10|5|1e-06|64|50|[0, 0]|0.6573426573426573
0.2|0.2|10|5|10|5|1e-06|64|50|[1, 1, 0, 0]|0.6083916083916084
0.2|0.2|10|5|10|5|1e-06|100|50|[1, 0, 1, 1]|0.4755244755244755
0.2|0.2|10|5|10|5|1e-06|100|50|[1, 1, 1, 0]|0.6293706293706294
0.2|0.2|10|5|10|5|1e-06|100|50|[0, 1, 1]|0.6433566433566433
0.2|0.2|10|5|10|5|1e-06|100|50|[0, 0, 1, 0, 1]|0.5734265734265734
0.2|0.2|10|5|10|5|1e-06|100|50|[1, 0, 1, 1]|0.6293706293706294
0.2|0.2|10|5|10|10|1e-06|32|50|[0, 0, 0, 0, 0, 0, 1, 1, 0]|0.5384615384615384
0.2|0.2|10|5|10|10|1e-06|32|50|[0, 1, 1]|0.3076923076923077
0.2|0.2|10|5|10|10|1e-06|32|50|[0, 1]|0.6433566433566433
0.2|0.2|10|5|10|10|1e-06|32|50|[1, 1]|0.4195804195804196
0.2|0.2|10|5|10|10|1e-06|32|50|[0, 0]|0.6223776223776224
0.2|0.2|10|5|10|10|1e-06|64|50|[1, 1, 1, 0]|0.6643356643356644
0.2|0.2|10|5|10|10|1e-06|64|50|[1, 0, 1, 1, 1, 1, 1]|0.5384615384615384
0.2|0.2|10|5|10|10|1e-06|64|50|[1, 0, 0, 1, 1, 0, 0, 0, 1, 1]|0.6643356643356644
0.2|0.2|10|5|10|10|1e-06|64|50|[1, 1, 0]|0.5454545454545454
0.2|0.2|10|5|10|10|1e-06|64|50|[1, 1, 1, 0]|0.3356643356643357
0.2|0.2|10|5|10|10|1e-06|100|50|[0, 0, 1, 1, 1]|0.5174825174825175
0.2|0.2|10|5|10|10|1e-06|100|50|[1, 1, 0, 0, 1, 0, 0, 0]|0.6433566433566433
0.2|0.2|10|5|10|10|1e-06|100|50|[1, 1, 1, 1, 0, 0]|0.6993006993006993
0.2|0.2|10|5|10|10|1e-06|100|50|[0, 0, 1, 0, 0, 1, 1, 0, 0]|0.6433566433566433
0.2|0.2|10|5|10|10|1e-06|100|50|[0, 0, 0, 0]|0.5944055944055944
0.2|0.2|10|7|10|5|1e-06|32|50|[1, 1, 0, 0, 1]|0.45454545454545453
0.2|0.2|10|7|10|5|1e-06|32|50|[0, 0, 0]|0.5314685314685315
0.2|0.2|10|7|10|5|1e-06|32|50|[0, 1]|0.34265734265734266
0.2|0.2|10|7|10|5|1e-06|32|50|[0, 0, 1]|0.6153846153846154
0.2|0.2|10|7|10|5|1e-06|32|50|[1, 1, 0, 0]|0.6293706293706294
0.2|0.2|10|7|10|5|1e-06|64|50|[1, 0, 1, 1]|0.5314685314685315
0.2|0.2|10|7|10|5|1e-06|64|50|[0, 0, 0, 1, 0]|0.5174825174825175
0.2|0.2|10|7|10|5|1e-06|64|50|[1, 0]|0.6363636363636364
0.2|0.2|10|7|10|5|1e-06|64|50|[1, 1, 0]|0.6433566433566433
0.2|0.2|10|7|10|5|1e-06|64|50|[1, 0, 1]|0.5314685314685315
0.2|0.2|10|7|10|5|1e-06|100|50|[1, 1, 1]|0.6293706293706294
0.2|0.2|10|7|10|5|1e-06|100|50|[0, 1, 1, 0]|0.4755244755244755
0.2|0.2|10|7|10|5|1e-06|100|50|[1, 1, 1, 0, 1]|0.6223776223776224
0.2|0.2|10|7|10|5|1e-06|100|50|[1, 0, 0, 1, 0]|0.5454545454545454
0.2|0.2|10|7|10|5|1e-06|100|50|[1, 1, 0, 1]|0.6783216783216783
0.2|0.2|10|7|10|10|1e-06|32|50|[0, 0, 0]|0.6363636363636364
0.2|0.2|10|7|10|10|1e-06|32|50|[1, 1, 1, 1, 0, 1, 0, 0]|0.6713286713286714
0.2|0.2|10|7|10|10|1e-06|32|50|[1, 1, 1, 1, 0, 0, 0, 0]|0.6993006993006993
0.2|0.2|10|7|10|10|1e-06|32|50|[1, 1, 0, 1, 0]|0.7202797202797203
0.2|0.2|10|7|10|10|1e-06|32|50|[1, 0, 1]|0.6363636363636364
0.2|0.2|10|7|10|10|1e-06|64|50|[1, 1, 0, 1, 1, 0]|0.6153846153846154
0.2|0.2|10|7|10|10|1e-06|64|50|[1, 0, 0, 1, 0, 1, 0, 1]|0.4825174825174825
0.2|0.2|10|7|10|10|1e-06|64|50|[1, 0]|0.5384615384615384
0.2|0.2|10|7|10|10|1e-06|64|50|[1, 0, 1, 1]|0.5104895104895105
0.2|0.2|10|7|10|10|1e-06|64|50|[0, 0, 0, 1, 1, 1, 1, 1]|0.4125874125874126
0.2|0.2|10|7|10|10|1e-06|100|50|[1, 1, 1, 1, 1, 0, 1, 0, 1, 1]|0.6153846153846154
0.2|0.2|10|7|10|10|1e-06|100|50|[0, 0, 0, 1, 1, 1, 1, 1]|0.6083916083916084
0.2|0.2|10|7|10|10|1e-06|100|50|[1, 1, 0, 0, 0, 1, 0, 0, 0]|0.6153846153846154
0.2|0.2|10|7|10|10|1e-06|100|50|[1, 0, 1]|0.6573426573426573
0.2|0.2|10|7|10|10|1e-06|100|50|[1, 1, 1, 0, 0, 1, 1, 1, 0]|0.6223776223776224
0.2|0.2|25|1|10|5|1e-06|32|50|[1, 0]|0.6783216783216783
0.2|0.2|25|1|10|5|1e-06|32|50|[0, 0, 1]|0.6573426573426573
0.2|0.2|25|1|10|5|1e-06|32|50|[1, 1]|0.6503496503496503
0.2|0.2|25|1|10|5|1e-06|32|50|[0, 0]|0.6783216783216783
0.2|0.2|25|1|10|5|1e-06|32|50|[1, 1, 1]|0.6783216783216783
0.2|0.2|25|1|10|5|1e-06|64|50|[1, 0]|0.6363636363636364
0.2|0.2|25|1|10|5|1e-06|64|50|[1, 1, 1]|0.6923076923076923
0.2|0.2|25|1|10|5|1e-06|64|50|[1, 1, 1, 0]|0.6853146853146853
0.2|0.2|25|1|10|5|1e-06|64|50|[1, 1, 1]|0.7342657342657343
0.2|0.2|25|1|10|5|1e-06|64|50|[0, 0, 1]|0.6783216783216783
0.2|0.2|25|1|10|5|1e-06|100|50|[1, 1, 0, 0]|0.6643356643356644
0.2|0.2|25|1|10|5|1e-06|100|50|[0, 1, 0]|0.7202797202797203
0.2|0.2|25|1|10|5|1e-06|100|50|[0, 1, 1, 0]|0.6853146853146853
0.2|0.2|25|1|10|5|1e-06|100|50|[0, 0, 0, 1, 1]|0.6223776223776224
0.2|0.2|25|1|10|5|1e-06|100|50|[1, 0]|0.6503496503496503
0.2|0.2|25|1|10|10|1e-06|32|50|[1, 1, 1, 1, 0]|0.7412587412587412
0.2|0.2|25|1|10|10|1e-06|32|50|[0, 0, 1, 1, 1, 1, 1, 0, 0, 1]|0.6083916083916084
0.2|0.2|25|1|10|10|1e-06|32|50|[1, 0, 1, 0, 1, 1, 1]|0.5944055944055944
0.2|0.2|25|1|10|10|1e-06|32|50|[1, 1, 0, 0, 1, 0, 0, 0, 0]|0.5874125874125874
0.2|0.2|25|1|10|10|1e-06|32|50|[1, 1, 1, 1]|0.6713286713286714
0.2|0.2|25|1|10|10|1e-06|64|50|[1, 0, 1, 0]|0.6223776223776224
0.2|0.2|25|1|10|10|1e-06|64|50|[1, 1, 1, 0, 0, 1, 1, 0, 0]|0.5174825174825175
0.2|0.2|25|1|10|10|1e-06|64|50|[1, 1, 1, 0, 0, 1, 0]|0.7622377622377622
0.2|0.2|25|1|10|10|1e-06|64|50|[1, 0, 0, 0, 1, 0, 0, 0, 0, 0]|0.6223776223776224
0.2|0.2|25|1|10|10|1e-06|64|50|[0, 0, 1, 0, 0, 0, 1, 1, 1]|0.6223776223776224
0.2|0.2|25|1|10|10|1e-06|100|50|[0, 1, 0]|0.6503496503496503
0.2|0.2|25|1|10|10|1e-06|100|50|[1, 0, 0, 0, 1, 1, 0, 0]|0.6153846153846154
0.2|0.2|25|1|10|10|1e-06|100|50|[0, 0, 0, 0, 0, 0]|0.6293706293706294
0.2|0.2|25|1|10|10|1e-06|100|50|[1, 1, 0, 0, 1, 1, 0, 1]|0.6573426573426573
0.2|0.2|25|1|10|10|1e-06|100|50|[0, 1]|0.6223776223776224
0.2|0.2|25|3|10|5|1e-06|32|50|[0, 1, 1, 0, 0]|0.5174825174825175
0.2|0.2|25|3|10|5|1e-06|32|50|[1, 1, 0, 1]|0.7132867132867133
0.2|0.2|25|3|10|5|1e-06|32|50|[1, 1, 0, 1]|0.6503496503496503
0.2|0.2|25|3|10|5|1e-06|32|50|[1, 1, 1, 0]|0.7062937062937062
0.2|0.2|25|3|10|5|1e-06|32|50|[1, 1, 0]|0.6153846153846154
0.2|0.2|25|3|10|5|1e-06|64|50|[0, 0, 1, 1, 1]|0.6223776223776224
0.2|0.2|25|3|10|5|1e-06|64|50|[1, 1]|0.6363636363636364
0.2|0.2|25|3|10|5|1e-06|64|50|[1, 1]|0.6433566433566433
0.2|0.2|25|3|10|5|1e-06|64|50|[1, 0, 1]|0.6363636363636364
0.2|0.2|25|3|10|5|1e-06|64|50|[0, 1, 0, 0, 1]|0.5384615384615384
0.2|0.2|25|3|10|5|1e-06|100|50|[1, 1, 1, 1, 1]|0.6853146853146853
0.2|0.2|25|3|10|5|1e-06|100|50|[1, 0, 1]|0.5874125874125874
0.2|0.2|25|3|10|5|1e-06|100|50|[1, 1, 0, 1]|0.6713286713286714
0.2|0.2|25|3|10|5|1e-06|100|50|[1, 1, 1, 0, 0]|0.6293706293706294
0.2|0.2|25|3|10|5|1e-06|100|50|[1, 0, 1, 1]|0.6293706293706294
0.2|0.2|25|3|10|10|1e-06|32|50|[1, 1, 1, 1]|0.5314685314685315
0.2|0.2|25|3|10|10|1e-06|32|50|[1, 0, 1, 0]|0.6853146853146853
0.2|0.2|25|3|10|10|1e-06|32|50|[1, 1, 1, 1, 0, 1]|0.5454545454545454
0.2|0.2|25|3|10|10|1e-06|32|50|[0, 1, 0, 1, 0, 0]|0.5734265734265734
0.2|0.2|25|3|10|10|1e-06|32|50|[1, 0, 0, 0, 0, 1]|0.6993006993006993
0.2|0.2|25|3|10|10|1e-06|64|50|[1, 0, 1, 1, 1, 0, 1, 1]|0.6713286713286714
0.2|0.2|25|3|10|10|1e-06|64|50|[1, 1, 0, 0]|0.7062937062937062
0.2|0.2|25|3|10|10|1e-06|64|50|[1, 1, 1, 1, 0, 1, 1, 0, 0]|0.6013986013986014
0.2|0.2|25|3|10|10|1e-06|64|50|[0, 1, 1]|0.5804195804195804
0.2|0.2|25|3|10|10|1e-06|64|50|[1, 1, 0, 1, 1, 1, 0, 1]|0.6363636363636364
0.2|0.2|25|3|10|10|1e-06|100|50|[0, 0]|0.6783216783216783
0.2|0.2|25|3|10|10|1e-06|100|50|[1, 1, 1, 0, 0, 0]|0.6223776223776224
0.2|0.2|25|3|10|10|1e-06|100|50|[0, 1, 1, 1, 1, 0, 0, 0, 0]|0.6573426573426573
0.2|0.2|25|3|10|10|1e-06|100|50|[1, 0, 0, 1, 1, 0, 1]|0.5804195804195804
0.2|0.2|25|3|10|10|1e-06|100|50|[1, 0, 1, 1, 0, 1, 0]|0.6783216783216783
0.2|0.2|25|5|10|5|1e-06|32|50|[1, 0, 1, 1]|0.6013986013986014
0.2|0.2|25|5|10|5|1e-06|32|50|[1, 1, 1, 0, 1]|0.5944055944055944
0.2|0.2|25|5|10|5|1e-06|32|50|[1, 1, 1, 0]|0.5944055944055944
0.2|0.2|25|5|10|5|1e-06|32|50|[1, 1, 1, 0]|0.6923076923076923
0.2|0.2|25|5|10|5|1e-06|32|50|[1, 1, 1, 1]|0.6363636363636364
0.2|0.2|25|5|10|5|1e-06|64|50|[1, 1, 1, 1, 0]|0.5804195804195804
0.2|0.2|25|5|10|5|1e-06|64|50|[0, 1]|0.6503496503496503
0.2|0.2|25|5|10|5|1e-06|64|50|[0, 0, 0, 1, 1]|0.6853146853146853
0.2|0.2|25|5|10|5|1e-06|64|50|[0, 1]|0.6223776223776224
0.2|0.2|25|5|10|5|1e-06|64|50|[0, 0]|0.6713286713286714
0.2|0.2|25|5|10|5|1e-06|100|50|[1, 1, 1, 1]|0.7412587412587412
0.2|0.2|25|5|10|5|1e-06|100|50|[1, 1, 0]|0.6223776223776224
0.2|0.2|25|5|10|5|1e-06|100|50|[1, 1, 1, 0, 0]|0.6433566433566433
0.2|0.2|25|5|10|5|1e-06|100|50|[1, 0]|0.6993006993006993
0.2|0.2|25|5|10|5|1e-06|100|50|[1, 1, 0, 1, 1]|0.6853146853146853
0.2|0.2|25|5|10|10|1e-06|32|50|[0, 1, 1, 0, 1, 1, 1, 0, 0]|0.6293706293706294
0.2|0.2|25|5|10|10|1e-06|32|50|[1, 0, 0, 1, 1, 1, 0, 1]|0.6573426573426573
0.2|0.2|25|5|10|10|1e-06|32|50|[1, 1]|0.6713286713286714
0.2|0.2|25|5|10|10|1e-06|32|50|[0, 0, 0, 1, 1]|0.5804195804195804
0.2|0.2|25|5|10|10|1e-06|32|50|[0, 0, 1, 1, 1, 1]|0.5944055944055944
0.2|0.2|25|5|10|10|1e-06|64|50|[0, 1, 0, 1, 0, 0]|0.6223776223776224
0.2|0.2|25|5|10|10|1e-06|64|50|[0, 0, 1]|0.6573426573426573
0.2|0.2|25|5|10|10|1e-06|64|50|[1, 1, 1, 1, 0, 0, 0]|0.6363636363636364
0.2|0.2|25|5|10|10|1e-06|64|50|[0, 0]|0.5594405594405595
0.2|0.2|25|5|10|10|1e-06|64|50|[1, 1]|0.5664335664335665
0.2|0.2|25|5|10|10|1e-06|100|50|[1, 0, 1, 0, 0, 1, 0, 0]|0.6363636363636364
0.2|0.2|25|5|10|10|1e-06|100|50|[1, 0, 0, 0, 0, 0, 0, 0]|0.5454545454545454
0.2|0.2|25|5|10|10|1e-06|100|50|[1, 1, 1, 1]|0.6433566433566433
0.2|0.2|25|5|10|10|1e-06|100|50|[1, 0, 1, 0]|0.6783216783216783
0.2|0.2|25|5|10|10|1e-06|100|50|[1, 1, 0, 1, 0, 0, 0, 0, 1]|0.6433566433566433
0.2|0.2|25|7|10|5|1e-06|32|50|[1, 1, 0, 1]|0.6153846153846154
0.2|0.2|25|7|10|5|1e-06|32|50|[0, 1]|0.6503496503496503
0.2|0.2|25|7|10|5|1e-06|32|50|[1, 0]|0.6153846153846154
0.2|0.2|25|7|10|5|1e-06|32|50|[0, 0]|0.5244755244755245
0.2|0.2|25|7|10|5|1e-06|32|50|[1, 1]|0.6293706293706294
0.2|0.2|25|7|10|5|1e-06|64|50|[1, 1, 1, 1]|0.6923076923076923
0.2|0.2|25|7|10|5|1e-06|64|50|[1, 0, 0]|0.6783216783216783
